morton_test(test_bitstream test_bitstream.cpp)
morton_test(test_reliability test_reliability.cpp)
morton_test(test_connection test_connection.cpp)
morton_test(test_spatial test_spatial.cpp)
morton_test(test_world test_world.cpp)
morton_test(test_snapshot test_snapshot.cpp)
morton_test(test_client_view test_client_view.cpp)
morton_test(test_metrics test_metrics.cpp)
morton_test(test_redis test_redis.cpp)
morton_test(test_migration test_migration.cpp)
morton_test(test_matchmaker test_matchmaker.cpp)
morton_test(test_world_server test_world_server.cpp)
